ID,predicted_score_level
0,high
20,high
49,high
50,high
78,high
85,high
135,high
145,high
148,high
172,high
202,high
206,high
208,high
231,high
232,high
272,high
274,high
279,high
285,high
286,high
293,high
329,high
358,high
369,high
371,high
374,high
375,high
377,high
412,high
417,high
427,high
431,high
443,high
458,high
474,high
483,high
484,high
526,high
529,high
530,high
546,low
550,low
555,low
563,high
569,high
593,high
600,high
620,low
625,high
636,high
654,high
656,high
675,high
705,high
707,high
716,high
734,high
748,high
765,high
771,high
787,high
801,high
807,high
819,high
829,high
833,high
863,high
875,high
876,high
883,high
889,high
891,high
907,high
914,high
921,high
932,high
987,high
997,high
1027,high
1032,high
1035,high
1038,high
1040,high
1042,high
1050,high
1053,high
1066,high
1076,high
1119,high
1121,high
1129,high
1133,high
1143,high
1144,high
1154,low
1214,high
1242,high
1251,high
1256,high
1282,high
1291,high
1299,high
1302,high
1323,high
1329,high
1354,high
1376,high
1380,high
1388,high
1392,high
1400,high
1401,high
1414,high
1437,high
1449,high
1451,high
1455,high
1459,high
1500,high
1534,high
1536,high
1538,high
1539,high
1541,high
1556,high
1571,high
1574,high
1628,high
1631,high
1646,high
1649,high
1652,high
1653,high
1679,high
1683,high
1695,high
1696,high
1715,high
1724,high
1730,high
1757,high
1775,high
1779,high
1787,high
1805,high
1815,high
1823,high
1843,high
1881,high
1886,high
1889,high
1895,high
1896,high
1899,low
1915,high
1920,low
1921,high
1922,high
1940,high
1954,high
1959,high
1994,high
2001,high
2005,high
2011,high
2013,high
2039,high
2052,high
2059,high
2065,high
2075,low
2081,low
2083,low
2086,high
2087,low
2097,high
2120,high
2122,high
2134,high
2144,high
2153,high
2158,high
2163,high
2211,high
2243,high
2267,high
2271,high
2272,high
2274,high
2275,high
2290,high
2299,high
2309,high
2327,high
2331,high
2336,high
2337,high
2340,high
2355,high
2362,high
2363,high
2367,high
2391,high
2401,high
2408,high
2434,high
2439,high
2487,high
2488,high
2491,high
2500,high
2503,high
2506,high
2510,high
2524,high
2539,high
2558,high
2592,high
2605,high
2613,high
2621,high
2622,high
2625,high
2628,high
2647,high
2656,high
2659,high
2662,high
2706,high
2726,high
2733,high
2748,high
2749,high
2750,high
2764,high
2768,high
2789,high
2808,high
2811,high
2812,high
2823,high
2842,high
2848,high
2855,high
2856,high
2883,high
2897,high
2931,high
2942,high
2943,high
2957,high
2973,high
2996,high
3000,high
3016,high
3023,high
3034,high
3035,high
3037,high
3047,high
3050,high
3060,high
3077,high
3105,high
3114,high
3129,high
3137,high
3139,high
3141,high
3144,high
3154,high
3186,high
3194,high
3199,high
3223,high
3224,high
3231,high
3243,medium
3251,high
3277,high
3283,high
3294,high
3306,high
3312,high
3313,high
3321,high
3322,high
3329,high
3331,high
3341,high
3354,high
3360,high
3366,high
3369,high
3393,high
3401,high
3412,high
3416,high
3427,high
3455,high
3459,high
3487,high
3520,high
3538,high
3543,high
3558,high
3563,high
3572,high
3580,high
3598,high
3602,high
3603,high
3623,high
3640,high
3652,high
3677,high
3682,high
3690,high
3691,high
3744,high
3749,high
3757,high
3758,high
3764,high
3769,high
3785,high
3801,high
3808,high
3812,high
3820,high
3824,high
3875,high
3877,high
3887,high
3889,high
3901,high
3922,high
3925,high
3942,high
3946,high
3961,high
3992,high
4000,high
4023,high
4035,high
4039,high
4045,high
4047,high
4054,low
4086,high
